"TCGA_ID","NP_958782","NP_958785","NP_958786","NP_000436","NP_958781","NP_958780","NP_958783","NP_958784","NP_112598","NP_001611","NP_076965","NP_001367","NP_036222","NP_001138241","NP_001714","NP_002464","NP_001073936","NP_061198","NP_001074248","NP_001074419","NP_056009","NP_036355","NP_001155291","NP_002462","NP_000248","NP_036467","NP_004989","NP_001243024","NP_149043","NP_067047","NP_002461","NP_060003","NP_003793","NP_060004","NP_005954","NP_002463","NP_689914","NP_001242941","NP_060227","NP_055796","NP_065935","NP_008974","NP_001156806","NP_000251","NP_001242970","NP_001094891","NP_057323","NP_002465","NP_005955","NP_001035202","NP_001070654","NP_079005","NP_000250","NP_878918","NP_892006","NP_149062","NP_001138722","NP_003118","NP_001123910","NP_001182461","NP_001243000","NP_004406","NP_689916","NP_060124","NP_443141","NP_008835","NP_000375","NP_001447","NP_001157789","NP_001448","NP_001449","NP_001120959","NP_003119","NP_842565","NP_001020029","NP_008877","NP_000338","NP_066022","NP_001243415","NP_004478","NP_001243417","NP_005742","NP_671714","NP_005520","NP_004360","NP_476507","NP_065816","NP_006280","NP_055874","NP_113584","NP_612482","NP_006176","NP_006258","NP_055185","NP_001137485","NP_005045","NP_872394","NP_001019628","NP_872634","NP_005029"
"TCGA-AO-A12D",1.096131182,1.111370375,1.111370375,1.107560577,1.115180173,1.107560577,1.111370375,1.111370375,-1.517390359,0.482753678,0.261785384,0.924690265,-0.58018001,-0.012520084,-0.1877708,2.044770925,-0.065857258,-0.351592121,0.318932356,0.318932356,0.970407843,1.526638375,1.526638375,1.111370375,-0.507793845,0.08272487,0.53990065,2.101917898,0.802776723,1.18375654,-0.450646873,1.035174411,0.962788246,1.035174411,0.962788246,1.111370375,0.661814191,2.098108099,1.385675843,-0.911632451,1.111370375,0.570379035,-2.031713111,0.863733494,1.004696026,1.210425127,NA,-0.233488377,2.101917898,-0.229678579,-0.881154066,-0.884963864,-0.157292414,1.55711676,0.360840136,0.360840136,NA,-0.431597882,-0.446837075,-0.385880304,-0.534462433,0.478943879,2.254309824,0.787537531,-1.326900451,0.646574999,1.907618191,1.107560577,-0.454456671,-0.443027277,1.355197457,1.355197457,-0.980208818,-0.991638212,-2.496508487,1.850471219,-2.496508487,-0.081096451,2.239070632,2.216211843,2.204782448,0.170350228,0.197018815,0.444655696,-0.618277992,-0.728762139,1.118989971,0.943739255,-0.305874543,0.471324283,0.901831476,-0.8087679,0.254165788,0.802776723,-0.069667056,0.334171549,-0.012520084,0.12463265,0.086534668,1.019935219
"TCGA-C8-A131",2.609942977,2.650421787,2.650421787,2.646373906,2.646373906,2.646373906,2.650421787,2.650421787,3.909312755,-1.045293501,-0.03737115,1.39962658,-0.134520292,0.756013512,0.173118658,1.593924864,-0.875282502,-1.021006216,-0.438111362,-0.438111362,1.642499435,2.92567769,2.92567769,-0.616218123,1.391530818,2.524937478,2.18491548,0.513140656,1.294381675,-0.838851574,0.768157155,1.391530818,1.699169768,1.233663462,2.018952362,2.018952362,0.169070777,0.513140656,0.614337679,-0.725510908,2.018952362,-0.794324884,-1.276022714,0.343129657,1.933946862,2.585655692,NA,-2.178700161,0.513140656,-2.138221352,-2.878983562,-2.903270847,0.92197663,1.391530818,2.634230263,2.634230263,NA,0.088113159,0.084065278,0.104304682,-1.78200783,-1.611996831,-0.365249505,-0.846947336,3.148311141,-0.021179626,0.683151655,1.156753724,-1.045293501,-1.04124562,0.926024511,0.926024511,0.379560586,0.403847871,4.682458013,-0.624313885,4.682458013,-0.308579172,0.347177538,0.335033895,0.326938134,-1.033149858,-1.033149858,1.209376176,1.909659577,1.606068507,0.824827488,1.351052008,0.286459324,0.233836872,0.302650848,-1.12625112,0.403847871,1.164849486,0.31074661,0.270267801,0.294555086,0.432183038,0.047634349,0.666960132
"TCGA-AO-A12B",-0.659828047,-0.648742151,-0.654285099,-0.632113308,-0.64042773,-0.654285099,-0.648742151,-0.648742151,-0.618255939,1.222002715,1.019685122,-1.230751665,0.781338369,-1.092177972,-1.785046441,-1.266780826,-2.281140264,0.016411579,0.0884699,0.0884699,-0.906489222,-2.383684798,-2.383684798,-3.467331083,-2.799405879,-2.466829014,-2.641431868,-0.673685416,-1.943020452,-7.763115591,-2.480686384,-2.799405879,-2.480686384,-2.799405879,-2.480686384,-2.403085115,-1.721302542,-0.662599521,-0.260735809,0.116184638,-3.467331083,-1.097720919,0.559620458,-5.28818942,-2.968465786,-2.161966888,NA,-3.123668323,-0.687542786,-3.123668323,-1.965192243,-1.965192243,-2.732890506,-1.532842318,-1.308352934,-1.308352934,NA,-0.305079391,-0.288450548,-0.305079391,-1.189179557,-0.94806133,0.723137417,0.933769432,-1.52729937,-1.374868307,-2.450200171,-3.508903192,2.255762471,2.258533944,-1.859876235,-1.859876235,-0.634884782,-0.687542786,-0.870460062,-0.083361481,-0.870460062,-0.668142469,0.091241373,0.099555795,0.099555795,0.545763089,0.545763089,-1.543928213,-2.982323155,-3.26501349,-1.216894296,-0.995176386,-1.18363661,-1.93470603,1.022456596,0.947626801,0.035811896,-0.14710538,0.035811896,-0.063961164,0.030268948,0.0884699,1.208145345,-0.670913943
"TCGA-BH-A18Q",0.195340653,0.215412944,0.215412944,0.205376799,0.215412944,0.215412944,0.215412944,0.215412944,-1.035759872,-0.517225683,-0.724639359,-0.085671423,-0.306466626,0.737292515,2.04199144,1.028340736,1.868031583,-0.881872306,0.780782479,0.787473242,0.018035414,-0.758093177,-0.758093177,-3.865952926,-3.865952926,1.924903075,1.965047657,-0.821655433,2.098862932,1.101939137,-2.397330289,-1.567675588,-0.597514848,-1.567675588,-1.567675588,-1.340189621,0.185304507,-0.821655433,-1.41044264,-7.569290646,0.827617825,-1.383679585,-2.491000981,-1.624547079,-1.21306511,-0.895253834,NA,0.69380255,-0.821655433,0.673730259,0.258902908,0.268939054,0.031416942,0.071561524,0.610168004,0.606822622,NA,-0.734675504,-0.74471165,-0.78151085,0.958087717,-1.186302055,1.757633982,0.737292515,0.737292515,0.583404949,0.018035414,0.663694114,-2.534490945,-2.517764036,-1.467314132,-1.467314132,-0.346611208,-0.299775862,-4.193800348,-0.741366268,-4.193800348,0.733947133,-1.457277986,-1.443896459,-1.433860313,-0.965506853,-0.955470707,-1.06921369,0.074906906,0.165232216,0.365955128,0.573368803,-0.099052951,-0.717948595,0.078252288,-1.196338201,0.232139854,0.931324662,0.268939054,0.02807156,0.202031417,0.111706107,-0.54733412,-0.416864227
"TCGA-C8-A130",-0.494059581,-0.503899187,-0.500619319,-0.510458925,-0.503899187,-0.503899187,-0.500619319,-0.500619319,-1.845365554,-0.405503121,-0.703971188,-0.78596791,-0.917162665,-1.13363401,-0.520298532,0.109436291,-0.976200304,-1.517378667,-0.608854991,-0.621974467,0.847406786,0.555498456,0.555498456,-0.448141417,-0.510458925,-0.464540761,-0.225110334,0.230791439,-0.592455647,-0.14967335,-0.398943384,-0.126714268,-1.399303388,-0.448141417,-0.398943384,-0.398943384,-0.077516235,0.234071308,-0.349745351,0.345586849,-0.448141417,1.368905935,-2.583336049,-0.37926417,0.073357733,0.499740686,NA,-1.933922013,0.234071308,-1.94376162,-0.047997415,-0.041437677,0.447262784,0.122555766,-0.152953219,-0.156233088,NA,-0.546537483,-0.546537483,-0.546537483,-0.881084107,-1.517378667,-0.566216696,-1.24842942,-0.228390203,1.404984493,1.87728561,-0.156233088,-1.287787846,-1.304187191,0.184873275,0.184873275,-0.618694598,-0.608854991,-3.124514412,0.217671963,-3.124514412,-0.513738794,-0.362864826,-0.362864826,-0.366144695,-0.763008828,-0.759728959,0.361986193,0.729331506,0.729331506,0.181593406,-0.159512956,-0.29398758,0.755570457,0.004480487,2.205272496,0.345586849,2.185593283,0.381665407,0.3718258,0.3718258,0.381665407,0.699812687,-0.743329615
"TCGA-C8-A138",2.765080659,2.779709215,2.779709215,2.797994911,2.787023494,2.779709215,2.783366355,2.783366355,2.205538366,0.749996978,-0.156973535,1.507024786,-1.305315233,-0.504401755,-0.182573509,1.254682183,0.464740124,2.073881356,-0.387373302,-0.387373302,1.108396617,-0.054573638,-0.083830751,0.801196927,0.512282933,-0.080173612,0.739025561,1.327824967,-0.420287555,1.53262476,0.808511205,1.016968138,1.221767931,1.090110921,0.951139633,1.360739219,0.826796901,1.291253575,-0.603144513,-0.22280204,1.221767931,-2.409771261,-0.17891637,3.346565786,-0.453201807,0.278226026,NA,-1.66737201,1.346110662,-1.66737201,3.781765347,3.803708182,-0.288630545,2.216509784,0.892625406,0.746339839,NA,0.248968913,0.241654634,0.241654634,1.046225251,-0.22280204,0.856054014,-1.056629769,NA,-0.610458791,0.307483139,1.302224992,-0.504401755,-0.511716034,0.845082597,0.834111179,-1.875828942,-1.897771777,-3.302113217,4.472964649,-3.302113217,0.815825483,0.896282545,0.899939684,0.903596823,0.351368809,0.362340227,-0.028973664,0.325768835,0.285540304,0.413540175,0.091711929,0.52325435,1.075482364,0.592739994,0.12828332,0.011254867,-0.456858946,0.102683346,0.175826129,0.08439765,0.12828332,0.640282804,-0.358116189
"TCGA-E2-A154",0.862659263,0.870186035,0.870186035,0.866422649,0.870186035,0.870186035,0.870186035,0.870186035,1.920170648,2.34919662,1.581465934,0.064821492,0.395999435,-1.523327278,-2.343745363,0.418579749,-2.77653472,1.442220663,2.443281262,2.435754491,1.634153334,-0.789467064,-0.759359978,-0.883551707,-1.496983578,-0.665275336,-0.085713936,0.437396678,-0.830864307,-1.086774535,-0.748069821,0.125035664,0.237937235,-0.033026536,0.046004564,0.237937235,0.283097864,0.426106521,0.222883692,-1.278707207,0.531481321,-0.247539522,1.408350192,-5.298003147,-0.458289122,-3.126529591,NA,-0.627641479,0.426106521,-0.623878093,-2.415249692,-2.467937092,-1.177095793,-1.32010445,-1.165805635,-1.165805635,NA,1.028248235,1.054591935,1.073408863,-0.921185564,2.24382182,-0.194852122,-0.79323045,NA,-0.059370236,-0.510976521,0.053531335,2.435754491,2.435754491,1.235234449,1.291685235,0.92663682,0.907819892,-1.015270207,-0.394311564,-1.015270207,1.95404112,-1.090537921,-1.05666745,-1.094301307,0.369655735,0.369655735,0.700833678,2.078232848,2.142210405,0.064821492,0.339548649,2.48091512,1.385769877,-0.307753693,-1.116881621,0.109982121,1.156203349,0.18148645,-0.367967864,0.113745507,-0.431945422,1.995438363,-0.025499765
"TCGA-C8-A12L",1.407570262,1.407570262,1.410311827,1.407570262,1.413053392,1.407570262,1.410311827,1.413053392,3.195070488,-0.007077155,-0.023526544,0.878448263,-1.057096459,-0.026268109,-0.59103045,0.116293259,1.245817941,-1.402533619,-0.887119444,-0.884377879,-0.045459062,1.26226733,1.26226733,-0.363480574,-0.371705269,0.374000347,1.865411578,-1.758937039,-0.615704533,0.590583963,-0.155121652,-0.212694512,0.256113062,-0.155121652,-0.273008937,-0.155121652,-0.983074211,-1.761678603,-3.151651938,1.495300335,-0.155121652,0.659123082,1.906535049,0.127259518,0.79620132,-0.495075683,1.067616232,-2.521092043,-1.745229215,-2.534799866,-3.099562208,-3.099562208,1.273233589,-0.29768302,-0.656828004,-0.656828004,NA,-0.042717497,-0.048200627,-0.048200627,-1.010489858,1.158087869,-1.05161333,-0.396379352,0.554943621,-0.486850989,0.963436771,-0.593772014,-4.116682734,-4.105716475,-0.966624822,-0.950175434,-0.155121652,-0.135930699,-1.775386427,1.846220624,-1.775386427,0.149192036,-0.229143901,-0.229143901,-0.209952948,-0.903568833,-0.903568833,-1.386084231,-1.22433191,-1.331252936,0.316427487,-0.604738273,-1.188691568,0.626224305,-0.179795735,-0.168829476,-0.108515051,0.297236533,0.102585435,0.061461964,-0.023526544,0.138225777,-0.728108688,0.678314035
"TCGA-A2-A0EX",1.185108231,1.192611952,1.188860091,1.185108231,1.200115674,1.188860091,1.188860091,1.192611952,1.046289383,2.138080861,1.7328799,0.187113271,-0.687070283,0.093316753,0.734884941,1.151341484,0.273406069,1.725376178,1.035033801,1.046289383,3.58629911,0.138339082,0.138339082,1.515271976,1.759142925,0.239639322,1.372701268,2.828423238,0.588562372,-0.068013259,1.275152889,2.08180295,2.093058532,1.995510152,1.995510152,1.995510152,0.903718674,2.809663935,-1.707576407,0.070805588,2.468244607,0.175857689,-0.31938793,-0.27061374,-0.034246513,-0.476966081,-0.251854436,2.291907151,2.828423238,2.288155291,1.560294305,1.579053609,1.08005613,-0.255606297,1.271401028,1.271401028,NA,0.438487942,0.442239802,0.476006549,-1.87641014,-0.893422624,-0.619536789,-1.358653357,-0.814633548,-0.465710499,-0.908430067,2.006765735,-0.62328865,-0.627040511,2.708363695,2.708363695,0.521028878,0.509773296,-2.139040393,0.914974257,-2.139040393,1.290160332,-0.503229106,-0.518236549,-0.503229106,0.652344004,0.656095865,2.036780621,4.205356133,4.175341247,0.164602107,1.609068495,2.948482782,0.445991663,0.877455649,0.250894904,-0.184320943,0.359698866,-0.07176512,-0.161809778,-0.079268842,-0.143050474,-0.330643512,0.250894904
"TCGA-AO-A12D",1.100688066,1.100688066,1.100688066,1.100688066,1.093358353,1.09702321,1.09702321,1.09702321,-2.413909374,0.543629869,0.840483251,0.858807533,-0.698756504,-0.178346873,-0.273633143,1.961929358,-0.174682016,0.07452823,-0.006098614,0.012225668,0.598602718,1.181314911,1.181314911,0.488657021,0.364051898,0.067198517,-0.204000869,1.910621366,0.561954152,NA,-0.390908553,0.364051898,0.928439808,0.364051898,0.364051898,0.364051898,-0.035417467,1.910621366,0.323738476,0.85147782,0.943099234,-0.072066033,0.836818394,-1.977791443,0.829488681,-1.06524216,NA,-0.090390315,1.939940218,-0.116044311,-0.71341593,-0.73540507,-0.434886832,1.335238886,-0.163687447,0.06353366,NA,-0.464205684,-0.471535397,-0.449546258,-0.684097078,0.441013886,2.163496468,0.40436532,-1.365760398,0.547294726,1.335238886,0.792840115,-0.38357884,-0.376249127,1.060374644,1.038385505,-1.028593594,-1.079901586,-3.124891546,1.379217165,-3.124891546,-0.423892262,2.247788169,2.236793599,2.229463886,0.199133353,0.199133353,0.19180364,-0.757394209,-0.914983041,1.089693497,0.723207841,-0.475200254,0.52164073,0.869802103,-0.84168591,0.019555381,0.503316447,-0.072066033,0.147825361,-0.072066033,0.235781918,-0.123374024,1.115347492
"TCGA-AN-A04A",0.384587729,0.371392832,0.371392832,0.37799028,0.374691556,0.37799028,0.374691556,0.374691556,-0.242169869,0.051416585,-1.624335307,1.413789678,-0.130013246,0.661680561,1.258749641,1.308230504,0.044819136,-0.548951219,-0.024454072,0.025026791,1.271944538,1.525946301,1.525946301,1.618310578,1.229061123,-0.245468593,0.951968291,0.414276247,-1.30435906,NA,1.209268778,1.229061123,0.928877221,1.229061123,1.229061123,1.229061123,-0.855732569,0.414276247,0.371392832,-1.027266227,1.321425401,0.44066604,4.649838115,-4.761422018,1.268645814,-2.501795944,NA,0.348301763,0.414276247,0.335106866,1.070722362,1.050930017,1.268645814,1.417088402,-0.15640304,-0.143208143,NA,-0.219078799,-0.219078799,-0.202585178,-1.030564952,-1.007473882,-1.152617747,-1.0371624,0.790330805,0.315314521,-0.931603226,1.786545512,-0.153104315,-0.130013246,1.074021086,1.067423638,-0.271858386,-0.169597936,-2.221404387,-2.228001835,-2.221404387,-2.053169453,0.407678798,0.407678798,0.427471143,-0.021155347,-0.004661726,-1.089941987,0.107494896,0.183365553,-0.268559662,0.147079587,0.064611482,-0.321339249,0.176768104,-0.153104315,0.091001275,-0.159701764,0.470354558,0.615498423,0.430769868,0.295522175,0.242742588,0.740849942
"TCGA-BH-A0AV",0.350535663,0.367405326,0.367405326,0.360657461,0.370779259,0.367405326,0.360657461,0.360657461,-1.650206386,0.401144652,-0.054336253,-0.19266749,-0.557052214,-0.030718724,2.239937936,0.897112749,-0.580669743,-0.452460303,2.573957266,2.563835468,1.32222826,1.032070054,1.032070054,-0.418720977,-0.17917176,0.961217469,1.743969839,0.0131424,3.140777948,NA,-0.17917176,-0.17917176,-0.209537154,-0.17917176,-0.17917176,-0.17917176,0.161595436,0.0131424,-2.0652001,-0.914689073,-0.418720977,0.380901057,-1.974103919,-1.4241529,1.551655679,-1.4241529,NA,1.595516803,0.0131424,1.548281746,-1.123872896,-1.123872896,0.333666,-1.204847279,0.546223755,0.404518585,NA,1.234506012,1.237879945,1.207514551,-1.36004818,-2.618525051,-0.158928164,-0.007101196,1.747343772,-0.273641874,3.923530318,0.994956795,-1.842520546,-1.842520546,0.954469604,0.957843536,1.814822424,1.791204896,-1.403909305,-1.565858071,-1.403909305,1.818196357,-1.842520546,-1.842520546,-1.862764142,-1.599597397,-1.60297133,2.277051195,3.238621994,3.582763122,-0.361364122,1.659621523,2.759523561,-0.165676029,-1.28244773,-1.471387957,-0.293885469,0.121108244,-0.347868391,-0.411973111,-0.334372661,-0.418720977,-0.816845027,0.637319936
"TCGA-C8-A12T",-0.204917912,-0.162418489,-0.166668431,-0.1836682,-0.166668431,-0.166668431,-0.166668431,-0.166668431,2.425796388,0.470822918,1.51630873,-0.825409492,-0.638412029,-0.727660818,1.720305962,-0.468414336,2.056051406,-0.506663817,-1.0974058,-1.122905454,-1.165404878,0.084078166,0.058578512,-2.134391728,-3.086378809,-1.016656896,-0.940157934,-0.91465828,-0.468414336,-0.251667277,-1.7901464,-1.9006449,-1.9006449,-2.125891843,-1.9006449,-1.46290084,0.067078397,-0.91465828,-2.202390805,-2.958880539,-4.089365198,-1.254653666,2.459795927,NA,-0.455664509,NA,NA,-1.484150552,-0.935907992,-1.471400725,1.397310345,1.359060864,-0.591662664,-0.425914913,-0.498163932,-0.498163932,-8.067311216,-0.1836682,-0.153918604,-0.145418719,-0.995407185,-1.445901071,-1.403401648,-1.399151706,-1.050656435,-1.756146861,-3.553872465,0.084078166,0.075578282,0.058578512,0.356074475,0.356074475,-0.25591722,-0.281416874,-3.107628521,-1.42465136,-3.107628521,-1.28015332,-2.219390575,-2.219390575,-2.219390575,-0.697911222,-0.697911222,-0.884908684,-0.969907531,-1.080406031,-1.522400033,-0.034920219,0.938316574,-1.492650437,0.385824071,0.883067324,-1.254653666,0.037328801,-1.505400264,-1.913394727,-1.522400033,-1.683897841,-0.323916297,0.759818996
"TCGA-A8-A06Z",-0.496409093,-0.498508898,-0.496409093,-0.492209483,-0.488009874,-0.496409093,-0.496409093,-0.496409093,-1.300634341,1.349319349,-1.964172666,-0.378820023,0.3708103,-0.078547932,-0.582501091,-0.246532319,0.144031379,0.299416936,-1.61770487,-1.645002333,-1.071755615,-1.342630438,-1.279636293,-1.036058933,-1.036058933,-0.935268302,-1.319532585,0.414906202,-0.775683135,0.060039186,-2.241346903,-1.98727052,-2.241346903,-2.241346903,-2.241346903,-2.634010406,0.19232689,0.425405226,NA,-0.1079452,-3.318546779,-0.349422755,NA,NA,-1.894879107,NA,NA,0.238522596,0.414906202,0.236422792,-1.512714629,-1.519014043,0.238522596,-0.313726073,0.064238796,0.064238796,-2.436628752,-0.141542077,-0.110045005,-0.141542077,-0.366221194,-1.779389842,-0.725287819,-0.139442272,NA,-0.114244614,-1.720595307,-1.183045271,1.452209786,1.456409396,-0.16883954,-0.145741687,0.032741723,0.095735868,-1.288035512,-0.973064788,-1.288035512,-1.724794916,0.526195858,0.532495272,0.532495272,0.536694882,0.536694882,-1.319532585,-0.574101871,-0.603499139,0.207025524,-0.928968887,-1.241839806,-0.019753397,1.435411347,0.807569704,-0.040751446,-0.760984501,-0.04285125,0.261620449,-0.170939345,0.276319083,0.759274193,-0.443913972
"TCGA-A2-A0CM",0.683403537,0.694424088,0.698097605,0.687077054,0.687077054,0.698097605,0.698097605,0.698097605,-2.652150067,-0.984373265,-0.54722472,0.654015399,-0.672124305,-1.436215879,-0.150484864,-0.308446103,0.136049476,-1.590503601,-0.716206511,-0.705185959,-1.223151882,-1.910099596,-1.902752562,-1.054170092,-1.054170092,0.598912641,0.867079396,-0.701512442,1.124225599,0.161764096,-0.337834241,-0.66477727,-0.374569413,-0.374569413,-0.374569413,-0.110076175,-0.069667486,-0.712532994,NA,-0.172525968,-0.110076175,0.679730019,NA,NA,-1.74846484,NA,NA,-3.081951578,-0.686818373,-3.070931026,0.246254992,0.249928509,0.114008373,1.061775807,-0.135790796,-0.135790796,0.249928509,-0.176199485,-0.183546519,-0.16885245,1.054428772,4.518555477,0.84871181,1.036061186,NA,0.080946718,1.594435798,0.687077054,-0.907229404,-0.907229404,-0.653756719,-0.631715616,-0.201914105,-0.157831899,-3.159095439,0.360134024,-3.159095439,0.672382985,-0.532530652,-0.539877686,-0.528857134,-1.002740851,-1.002740851,0.011149892,-0.271710932,-0.341507758,0.620953744,0.628300779,0.191152234,-1.105599332,-0.058646935,-2.031325663,0.892794016,-0.132117278,0.7825885,0.70544464,0.690750571,0.797282569,-0.359875344,1.414433456
"TCGA-BH-A18U",-0.265030351,-0.251642291,-0.251642291,-0.251642291,-0.251642291,-0.251642291,-0.251642291,-0.251642291,-1.613877425,-0.64659007,0.233674894,-1.61722444,-2.718392399,-1.500078913,-1.232317707,-0.358746773,-2.018866249,-0.569608723,-0.783817687,-0.783817687,2.225148862,-0.606425889,-0.606425889,-1.202194571,-1.028149788,0.755809245,0.822749547,-1.15533636,0.966671195,-2.266545364,-1.202194571,-0.713530371,-0.713530371,-0.870840079,-0.870840079,-0.713530371,-0.803899778,-1.165377406,NA,-0.278418412,-3.0296648,0.123223397,NA,NA,-0.606425889,-1.12186621,-5.044567873,-3.093258087,-1.14864233,-3.086564057,-1.439832641,-1.436485626,-0.656631115,-2.597899856,-1.041537848,-1.041537848,NA,-1.319340099,-1.322687114,-1.35281025,-1.048231878,-4.565944718,-0.526097527,-0.000616161,NA,-0.385522894,-1.205541586,-0.954515456,-2.105888641,-2.112582671,-0.706836341,-0.706836341,-1.356157265,-1.369545325,-2.805414791,-0.633202009,-2.805414791,-0.499321406,-2.701657323,-2.701657323,-2.701657323,-1.225623677,-1.225623677,-0.710183356,0.504783115,0.534906251,-1.245705767,-0.244948261,-0.331970653,-1.426444581,0.237021909,-0.649937085,-2.169481927,0.929854029,-2.112582671,-2.179522972,-2.099194611,-2.099194611,0.073018171,-0.572955738
"TCGA-A2-A0EQ",-0.912670278,-0.927978656,-0.927978656,-0.93180575,-0.927978656,-0.927978656,-0.927978656,-0.927978656,-3.071151471,-2.278942948,-2.236844911,-0.598848545,-1.471426048,-1.750803933,-2.056971478,-1.215010729,1.272600575,-1.414019633,-1.215010729,-1.306860993,-0.537615036,0.974087218,0.931989181,-1.842654196,-1.525005368,0.46125658,-0.610329828,-1.984256686,2.382457925,0.671746767,-1.287725521,-1.525005368,-1.452290576,-1.486734425,-1.486734425,-1.452290576,2.401593397,-1.991910875,NA,-0.120461755,-2.110550798,-0.491689904,NA,NA,0.778905408,0.736807371,-0.453418961,-4.869885798,-1.991910875,-4.812479384,-5.539627303,-5.531973114,-0.786376166,0.002005263,-1.283898427,-1.283898427,NA,-0.797857449,-0.794030355,-0.820820015,0.759769937,-0.68304462,1.027666539,-2.604245965,NA,0.3808876,0.997049784,-2.458816381,-4.265204897,-4.265204897,-2.374620306,-2.374620306,-0.158732699,-0.162559793,-3.595463392,-2.93720317,-3.595463392,0.354097939,-0.304162283,-0.323297754,-0.323297754,-0.560577602,-0.560577602,-0.870572241,0.813349257,0.755942842,-0.001821832,0.009659451,-2.026354723,-0.112807567,0.388541788,1.877281476,-0.059228246,1.119516802,0.055584583,0.055584583,-0.078363718,0.132126469,-0.281199717,0.886064049
"TCGA-AR-A0U4",-0.033221329,-0.030216424,-0.02721152,-0.030216424,-0.030216424,-0.030216424,-0.030216424,-0.030216424,-2.551331119,-2.100595477,-0.787452304,0.727019456,0.724014551,-0.324697044,-0.694300271,-0.186471447,1.048544214,-0.568094291,-0.850555294,-0.850555294,-2.377046671,-0.32169214,-0.32169214,-1.914291411,-1.250207564,3.978325892,2.244496119,-1.869217847,1.799770285,NA,0.117023886,0.117023886,0.600813476,0.279288717,0.279288717,0.600813476,0.54071539,-1.869217847,0.633867423,-0.21652049,-0.25858915,1.799770285,-2.013453252,NA,-0.051250754,1.526323995,NA,-2.458179087,-1.860203134,-2.374041767,-1.634835312,-1.622815695,0.507661443,1.63450055,1.790755572,1.835829137,NA,-0.000167381,-0.009182094,-0.009182094,-0.790457208,-0.483956971,0.6879557,-0.961736753,2.944638818,-0.273613671,1.222828663,-1.39444297,-2.214781839,-2.220791648,-2.259855404,-2.259855404,0.348401516,0.387465271,-0.399819651,-0.958731848,-0.399819651,-0.459917737,-0.76341307,-0.766417974,-0.76341307,-0.243564629,-0.243564629,-0.589128621,0.062935609,0.044906183,0.050915991,0.005842427,-0.631197281,0.678940987,-0.25858915,-2.139659232,-0.072285084,1.126671725,-0.042236041,-0.234549916,-0.024206616,-0.042236041,-0.781442496,0.516676156
"TCGA-AO-A0J9",0.02000705,0.011955318,0.011955318,0.003903587,0.011955318,0.011955318,0.011955318,0.011955318,0.225326195,0.325972835,-0.531536536,0.036110512,-1.075028391,0.172989942,0.599731695,-0.024277472,1.779310313,0.358179759,2.608638625,2.616690357,0.712455932,0.821154302,0.813102571,1.557887706,1.364646157,0.809076706,0.736611125,0.342076297,-0.294010467,-1.948641225,1.557887706,1.565939437,1.823594835,1.565939437,1.557887706,1.557887706,1.211663265,0.346102163,-2.371357112,-0.14505344,1.89203455,-0.958278289,-0.664390101,NA,-0.451019225,NA,NA,0.929852673,0.346102163,0.897645749,0.523240249,0.527266114,0.458826399,-0.249725945,0.877516421,0.877516421,NA,0.611809292,0.63193862,0.656093813,0.724533528,-2.065391327,-0.583872789,-1.099183585,NA,-0.99451108,2.177871007,0.603757561,-1.662804768,-1.658778902,1.433085872,1.412956545,0.80505084,0.780895647,-1.695011693,-2.476029617,-1.695011693,0.933878539,-0.684519429,-0.684519429,-0.684519429,0.889594018,0.893619883,0.909723346,2.169819276,2.326828034,-0.213493155,1.090887297,2.439552271,-0.861657515,0.535317845,-0.31816566,-0.0444068,-0.060510262,0.160912345,0.362205625,0.160912345,0.225326195,-0.273881139,0.152860614
