"TCGA_ID","NP_958782","NP_958785","NP_958786","NP_000436","NP_958781","NP_958780","NP_958783","NP_958784","NP_112598","NP_001611","NP_076965","NP_001367","NP_036222","NP_001138241","NP_001714","NP_002464","NP_001073936","NP_061198","NP_001074248","NP_001074419","NP_056009","NP_036355","NP_001155291","NP_002462","NP_000248","NP_036467","NP_004989","NP_001243024","NP_149043","NP_067047","NP_002461","NP_060003","NP_003793","NP_060004","NP_005954","NP_002463","NP_689914","NP_001242941","NP_060227","NP_055796","NP_065935","NP_008974","NP_001156806","NP_000251","NP_001242970","NP_001094891","NP_057323","NP_002465","NP_005955","NP_001035202","NP_001070654","NP_079005","NP_000250","NP_878918","NP_892006","NP_149062","NP_001138722","NP_003118","NP_001123910","NP_001182461","NP_001243000","NP_004406","NP_689916","NP_060124","NP_443141","NP_008835","NP_000375","NP_001447","NP_001157789","NP_001448","NP_001449","NP_001120959","NP_003119","NP_842565","NP_001020029","NP_008877","NP_000338","NP_066022","NP_001243415","NP_004478","NP_001243417","NP_005742","NP_671714","NP_005520","NP_004360","NP_476507","NP_065816","NP_006280","NP_055874","NP_113584","NP_612482","NP_006176","NP_006258","NP_055185","NP_001137485","NP_005045","NP_872394","NP_001019628","NP_872634","NP_005029"
"TCGA-AR-A1AP",0.461087521,0.461087521,0.461087521,0.461087521,0.461087521,0.461087521,0.461087521,0.461087521,2.318731725,-0.283625077,-0.465665934,0.051495592,-0.958003708,2.298045264,2.28977068,-0.416018428,-1.197966656,-0.316723415,1.375429101,1.28027138,0.692775885,1.040308431,1.040308431,0.7382861,0.920326957,1.578156419,0.262497495,0.167339774,1.329918886,2.277358803,1.102367815,1.102367815,1.176839074,0.920326957,1.102367815,1.176839074,-0.453254058,0.154927898,-2.554998502,-0.374645506,0.7382861,-0.540137194,0.543833366,0.638991087,1.185113659,-0.697354298,-2.803236035,-1.61583317,0.167339774,-1.644794215,1.267859503,1.267859503,0.651402963,-1.065573305,0.357655216,0.357655216,-5.095295921,-0.304311538,-0.304311538,-0.287762369,1.996022933,-0.66425596,1.805707491,1.172701782,NA,-0.246389447,-0.428430304,0.109417683,-0.825610357,-0.81319848,0.022534547,0.022534547,-0.374645506,-0.374645506,-3.33694673,-0.986964753,-3.33694673,-0.366370921,-0.279487785,-0.279487785,-0.279487785,-0.92490537,-0.92490537,-0.167780895,1.698137893,1.871904166,0.643128379,-0.122270681,0.845855697,-0.19674194,-0.296036954,2.504909875,-0.23397757,2.016709394,-0.085035051,0.134241437,0.030809131,-0.085035051,-0.407743843,0.279046664
"TCGA-AN-A0FK",0.973564168,0.97747606,0.97747606,0.969652277,0.985299842,0.97747606,0.97747606,0.97747606,-1.811702422,3.262020566,2.424875833,-1.119297666,-0.415157235,-1.267949534,-1.655226771,0.347661564,-1.424425185,0.523696671,-0.027879999,0.058181609,1.728559185,-1.1936236,-1.1936236,0.613670171,0.719291235,-1.936882943,-0.321271845,0.766233931,-1.627843532,1.857651597,0.425899389,0.613670171,0.719291235,0.51978478,0.613670171,0.51978478,0.12077187,0.766233931,-0.661606386,-1.1936236,0.425899389,-1.283597099,-0.728108538,0.316366434,-0.900231754,-1.702169466,0.997035516,-0.145236737,0.766233931,-0.15306052,-0.595104234,-0.64204693,-0.524690191,-2.382838549,-0.293888606,-0.293888606,0.468930193,-1.338363577,-1.338363577,-1.31489223,-0.994117145,0.155978891,-0.462099931,-0.278241041,NA,-1.013676601,-0.125677281,0.496313432,0.054269718,0.058181609,0.58237504,0.58237504,-1.502663011,-1.522222467,-3.325604347,-2.08162292,-3.325604347,-1.279685208,-1.827349987,-1.827349987,-1.83517377,0.433723172,0.437635063,2.021951031,1.521228947,1.403872209,-1.541781924,0.328102107,-0.505130735,0.351573455,1.615114338,0.727115018,-0.196091324,-2.339807744,-0.090470259,-0.156972411,-0.082646477,-0.196091324,0.648877192,0.03079837
"TCGA-AO-A0J6",0.831131746,0.856539831,0.856539831,0.836777987,0.865009193,0.856539831,0.85089359,0.85089359,-0.967196074,2.838370489,3.405817729,-0.210599754,-0.555020467,0.658921389,1.398578985,0.636336425,-1.503588987,0.300385074,4.280985114,4.410848661,1.816400834,-0.179545428,-0.179545428,2.589935877,2.50806538,0.051950461,0.797254299,2.544765947,0.825485504,0.938410328,2.262453888,2.423371762,2.341501265,2.341501265,2.423371762,2.341501265,0.650452028,2.505242259,0.913002243,-1.113998345,2.423371762,0.088651029,0.362493727,-0.055328121,1.172729338,-0.549374226,1.937795019,9.167806866,2.544765947,9.218623037,0.588343374,0.588343374,-0.255769684,-0.507027417,0.721030042,0.721030042,0.514942239,2.248338285,2.248338285,2.251161405,-1.020835365,-1.712499911,-0.055328121,-0.269885287,NA,-1.901648991,3.518742553,5.139213775,-0.549374226,-0.543727985,4.995234625,4.995234625,2.491126656,2.572997153,1.584904945,-0.752638909,1.584904945,3.54979688,-1.591105726,-1.591105726,-1.591105726,-0.210599754,-0.224715357,3.849047663,2.2229302,2.375378712,-0.501381176,3.089628223,3.338062835,-0.436449402,-0.766754512,-0.862740612,-0.577605432,-2.31947084,-0.66512217,-0.85427125,-0.7102921,-0.7102921,-0.512673658,-0.817570682
"TCGA-A7-A13F",1.279184725,1.275167128,1.275167128,1.279184725,1.279184725,1.279184725,1.279184725,1.279184725,3.026839582,0.961794533,0.214521421,-0.705508377,-0.388118185,0.861354598,1.660856475,0.945724143,-0.22741429,0.443524471,0.656457132,0.66047473,1.540328554,1.34748388,1.351501478,1.443906217,1.616662904,0.250679797,1.660856475,-0.516681301,-0.938529025,-0.500610911,1.403730244,1.616662904,1.616662904,1.443906217,1.789419591,1.789419591,1.018040896,-0.524716496,-3.232577125,0.96581213,1.789419591,0.306926161,1.897894721,-0.862194675,0.487718042,-0.645244417,1.954141084,-0.938529025,-0.53275169,-0.938529025,1.335431088,1.335431088,-0.633191625,-0.428294159,0.138187071,0.081940708,NA,-0.697473183,-0.717561169,-0.717561169,-1.127356102,0.712703495,-2.13979064,-3.228559528,NA,0.515841224,-0.938529025,1.307307907,0.588157977,0.588157977,0.025694345,0.025694345,-0.753719546,-0.785860325,-2.312547327,0.515841224,-2.312547327,0.3993309,0.065870318,0.057835124,0.065870318,-0.147062342,-0.167150329,-0.078763187,1.094375246,1.162674401,-0.576945261,-0.187238316,-0.259555069,0.065870318,0.87340739,-0.183220719,-0.359995003,1.749243618,-0.364012601,-0.376065393,-0.339907016,-0.299731043,0.290855771,0.580122782
"TCGA-BH-A0E1",0.762044407,0.762044407,0.766384351,0.757704463,0.766384351,0.762044407,0.762044407,0.762044407,-0.583338181,2.185545984,1.807970871,0.445228507,1.065840475,0.896582666,3.036174975,-0.105944359,-1.234329756,1.031120925,4.160220428,4.15154054,0.979041599,0.657885755,0.670905587,1.117919801,0.332389968,-0.505219192,-0.158023685,0.922622329,-0.379360821,-4.806103529,1.117919801,-0.223122843,-0.040845202,0.150112327,0.150112327,1.117919801,1.721171994,0.918282385,-0.90015408,0.219551428,1.460775364,-1.486046498,0.961681823,1.135279577,0.649205868,1.135279577,1.317557218,3.977942787,0.922622329,3.895483854,0.69694525,0.69694525,1.239438229,0.332389968,0.692605306,0.675245531,NA,2.233285366,2.23762531,2.250645142,-1.776822735,2.493681996,-1.190930317,-0.882794305,NA,-1.650964363,4.737432957,0.26729081,-1.446987003,-1.446987003,0.614486317,0.614486317,2.788798177,2.84955739,4.884991048,-1.347168295,4.884991048,2.576140929,0.848843284,0.879222891,0.892242722,0.78808407,0.770724295,3.400730257,3.487529134,3.795665146,-0.487859416,1.382656375,2.675959637,-1.026012452,-0.578998237,-0.079904696,-0.088584584,-1.564165487,0.015574068,-0.283882056,-0.040845202,-0.006125651,-1.208290093,-0.505219192
"TCGA-A7-A0CE",-1.123173085,-1.123173085,-1.116860512,-1.129485657,-1.129485657,-1.120016798,-1.123173085,-1.123173085,2.244584354,-2.575064764,-2.742347936,-0.375133241,-1.369363413,-0.056348329,-0.668667863,-1.741805192,-0.476134402,-0.678136722,0.29084316,0.287686873,-0.968515058,-1.678679466,-1.678679466,-0.315163802,-0.315163802,-0.92432705,0.066746835,-0.053192043,0.073059408,-0.807544459,-0.801231886,-0.839107321,-0.801231886,-0.835951035,-0.839107321,-0.558197844,-1.331487978,-0.037410611,-0.166818348,-0.839107321,-0.801231886,0.773754957,-2.382531302,-1.284143684,-1.331487978,-0.195224924,NA,-2.767598226,-0.043723184,-2.761285654,-0.750731306,-0.775981596,-0.141568058,-0.602385852,-0.141568058,-0.154193203,-4.13111389,0.249811438,0.249811438,0.237186293,0.060434263,0.918944125,0.88106869,0.268749156,-6.621423749,0.619096931,0.177216854,-1.148423375,-0.476134402,-0.479290688,-1.303081402,-1.303081402,0.259280297,0.256124011,-1.322019119,0.101465984,-1.322019119,0.123559988,-2.01324581,-2.006933237,-2.006933237,0.328718595,0.331874881,-0.652886432,-1.470364573,-1.514552581,-0.024785466,-0.182599779,-1.195767669,0.98206985,0.521252057,-2.537189329,0.006777396,1.676452828,0.192998286,0.047809118,0.098309698,0.464438904,0.792692675,-0.643417573
"TCGA-A2-A0YC",0.818824062,0.814877249,0.814877249,0.799089996,0.818824062,0.814877249,0.814877249,0.814877249,-1.537423401,1.051686039,0.86618582,-0.400741208,1.039845599,-0.088942967,-0.50335835,0.881973072,-1.924211091,0.676738788,0.116291318,0.120238131,1.584505817,-0.50335835,-0.463890218,1.458207795,0.972749775,0.053142307,0.104450878,0.641217469,0.068929559,1.292441642,1.458207795,0.972749775,0.605696151,1.217452192,1.458207795,1.525303619,-0.870411975,0.62937703,-1.059859007,-0.002113078,1.58845263,-2.038668673,2.965890426,-0.199453736,-0.270496373,-0.199453736,NA,-0.463890218,0.641217469,-0.463890218,-1.576891532,-1.604519224,0.518866261,-1.257199666,-0.108677033,-0.298124065,3.490816578,-0.530986042,-0.530986042,-0.511251976,0.313631976,-1.261146479,0.799089996,1.785793288,-2.962222955,-0.317858131,-1.94789197,1.099047797,0.645164282,0.625430216,1.410846037,1.410846037,-0.771741646,-0.779635272,-2.291264716,1.647654827,-2.291264716,0.487291755,0.435983184,0.428089558,0.435983184,-0.187613297,-0.183666483,1.927878562,2.239676803,2.219942737,-0.021847143,1.166143621,1.916038123,0.084716812,0.092610439,0.597802524,-0.455996592,-0.491517911,-0.534932855,-0.613869119,-0.530986042,-0.19156011,0.199174394,-0.507305163
"TCGA-AO-A0JC",-0.307266841,-0.307266841,-0.307266841,-0.307266841,-0.301032745,-0.307266841,-0.307266841,-0.307266841,-1.460574599,1.170213908,0.955137596,-0.10777577,-0.269862265,-1.335892679,1.98999753,-1.516681463,2.049221442,2.856536872,-0.160765586,-0.15453149,0.12600283,-2.115154678,-2.115154678,-0.728068321,-0.363373705,0.026257294,-1.388882495,-1.282902863,1.575430147,-0.690663745,0.166524454,-0.728068321,-0.363373705,-0.740536513,-0.728068321,-0.363373705,1.983763434,-1.282902863,NA,-0.157648538,-0.363373705,-1.111465224,3.476829423,1.207618484,-2.115154678,0.546804309,0.144705118,-1.875141982,-1.282902863,-1.84708855,-0.322852081,-0.319735033,1.276193539,0.91773302,0.03249139,0.03249139,NA,0.228865414,0.253801797,0.253801797,-0.350905513,-0.438182857,-0.746770609,0.378483717,NA,-0.163882634,-1.002368544,-2.140091062,2.996804032,2.993686984,-1.367063159,-1.367063159,0.546804309,0.556155453,-1.155103896,-2.108920582,-1.155103896,-0.344671417,1.980646386,1.980646386,1.98999753,0.284972277,0.272504085,-1.176923232,-1.21121076,-1.19562552,0.749412428,-0.712483081,-0.734302417,0.821104532,-0.129595106,0.577974789,0.400303053,0.023140246,0.004437958,0.060544822,0.013789102,0.03249139,-0.615854593,-0.431948761
"TCGA-A8-A08Z",0.56889458,0.56889458,0.56889458,0.56889458,0.56889458,0.56889458,0.56889458,0.56889458,3.263024321,0.887747701,1.21734868,-0.552465273,-0.273020964,-0.903561968,-2.107322065,0.533068386,-1.319145811,-0.903561968,1.203018202,1.174357248,0.9988089,-0.204951197,-0.179872862,-0.308847158,-0.448569312,-1.326311049,0.497242193,0.869834604,-1.835042995,-1.340641527,-0.616952421,-0.584708847,-0.466482409,-0.448569312,-0.308847158,-0.448569312,-0.29451668,0.869834604,NA,-0.473647647,-0.448569312,-1.931773717,-1.279736998,-0.495143363,0.418424568,0.199884788,-0.72801362,-0.853405297,0.848338888,-0.788918149,-0.667109091,-0.67427433,-0.978796974,-2.587393056,-0.882066252,-0.882066252,NA,-0.197785958,-0.179872862,-0.169125004,-0.710100523,0.429172426,-1.774138466,-2.311531367,NA,-0.491560744,1.317662021,2.646813795,0.898495559,0.927156513,2.08075994,2.08075994,-0.24436001,-0.273020964,0.146145498,-1.00029269,0.146145498,-0.226446913,-2.114487303,-2.110904684,-2.114487303,0.343189561,0.3503548,0.626216489,-0.043733327,-0.050898566,-0.2980993,0.67279054,0.898495559,-0.226446913,0.816095314,0.285867652,0.550981483,-0.065229043,0.439920284,0.371850516,0.375433135,0.368267897,0.715781972,0.773103882
"TCGA-AR-A0TX",-0.583428637,-0.572548866,-0.567108981,-0.583428637,-0.572548866,-0.577988752,-0.577988752,-0.577988752,0.730303716,1.638764597,1.788361449,-1.141016903,-1.024059364,-0.455591328,-5.082213962,-0.852702971,-0.148237796,-1.587087516,3.33600888,3.303369567,1.127415359,0.534467837,0.482788925,-3.227213,-2.976978266,-0.042160028,-0.640547435,-0.455591328,1.141015072,1.304211638,-3.159214431,-2.86274067,-2.976978266,-2.446589428,-2.86274067,-2.976978266,-4.840139056,-0.455591328,NA,-1.198135701,-2.726743532,0.610626234,-1.538128546,-3.172814145,1.861799904,-2.26163332,6.469382939,-1.165496388,-0.471910984,-1.143736846,-2.005958701,-2.027718243,-0.607908122,-0.621507836,-3.004177694,-3.004177694,NA,1.671403911,1.676843796,1.671403911,-1.829162421,-3.183693916,-0.958780738,-0.602468237,NA,-2.158275495,1.35589055,-0.681346577,-1.309653354,-1.290613755,-0.50727024,-0.50727024,1.69044351,1.636044655,2.884498381,0.74390343,2.884498381,0.284233103,-2.506428168,-2.443869485,-2.506428168,-0.752065088,-0.762944859,1.910758873,2.438427769,2.443867654,-0.779264516,1.366770322,2.373149143,-1.244374728,-1.731244482,-1.339572725,-1.113817475,-3.262572256,-1.015899536,-1.646926256,-1.051258792,-1.051258792,-1.554448203,-1.135577018
"TCGA-A8-A076",1.873981833,1.870383096,1.870383096,1.859586885,1.870383096,1.870383096,1.870383096,1.870383096,1.539299286,1.377356118,0.98149504,1.132641997,-0.573159374,-0.33204399,-0.681121486,1.132641997,-0.979816663,-0.371630098,0.880730402,0.923915247,1.708439928,1.287387691,1.280190217,2.039523739,1.845191937,1.431337174,1.517706864,1.280190217,0.315728682,-0.360833887,1.427738437,1.845191937,1.71923614,1.949555312,1.845191937,2.05031995,0.038625928,1.27659148,-0.591153059,-0.170100822,2.331021441,-0.00096018,1.899172993,3.349464032,0.808755661,NA,-1.051791404,-0.425611154,1.283788954,-0.33204399,0.531652907,0.546047855,0.535251644,1.103852101,0.959902618,0.959902618,1.434935911,-0.580356848,-0.594751796,-0.5659619,0.240155204,-2.275362008,-0.072934921,0.182575411,NA,0.596430174,-0.382426309,2.122294691,-0.929434344,-0.915039395,0.50286301,0.481270588,-0.71351012,-0.691917697,-0.825070969,-0.076533658,-0.843064654,0.265346363,0.923915247,0.92031651,0.938310195,0.301333734,0.301333734,0.492066799,1.028278622,1.111049575,-0.551566951,0.985093777,1.697643717,0.312129945,0.71158976,-0.537172003,0.153785514,0.801558187,0.229358993,0.330123631,0.160982988,0.438085743,-0.612745482,0.65041123
"TCGA-AO-A126",0.195876687,0.195876687,0.195876687,0.218934622,0.199719676,0.199719676,0.199719676,0.199719676,-2.624877344,0.653192395,0.637820439,-0.065446575,-1.752518808,-1.760204786,0.13823185,-0.522762283,3.435516534,2.663075717,0.00372723,0.00372723,0.357282231,1.794560171,1.79840316,0.872242776,-0.203794184,-2.571075496,-1.149169513,0.853027831,-1.20681435,0.718523211,0.27273647,0.703151254,0.145917828,0.487943862,0.27273647,0.27273647,0.111330926,0.860713809,-2.440413865,0.791540004,-0.138463368,-0.976235001,-1.229872285,0.418770057,0.94525957,NA,2.616959847,-1.783262721,0.853027831,-1.794791689,-0.914747175,-0.918590164,1.713857399,-0.415158587,0.814597939,0.806911961,4.280974146,0.45335696,0.45335696,0.445670981,-1.498881525,0.883771744,-3.209011693,-3.378103216,NA,0.580175601,-2.90925854,-1.183756415,-0.810986468,-0.810986468,-0.338298804,-0.338298804,0.553274677,0.511001797,-3.116779954,0.457199949,-3.17826778,0.107487937,1.002904407,1.014433375,1.045177288,0.376497177,0.403398101,-0.17689326,0.203562665,0.172818752,1.256541691,-0.71106875,-0.080818531,1.252698701,0.645506417,-0.030859672,1.122037071,-0.664952881,0.649349406,0.787697015,0.706994243,0.699308265,-0.196108205,0.307323372
"TCGA-BH-A0C1",-0.518366498,-0.510001999,-0.507213833,-0.518366498,-0.512790166,-0.507213833,-0.510001999,-0.510001999,-2.43941306,-2.174537264,-2.534210713,-0.387322683,0.549501184,0.58295918,-0.183786545,-1.2126199,-0.289736864,-1.000719263,-0.833429287,-0.808335791,-0.250702536,-0.022072902,-0.022072902,-0.532307329,-0.15032855,1.483536886,0.828317812,-0.574129824,1.753989014,0.79207165,-0.532307329,-0.420780679,-0.15032855,-0.565765325,-0.532307329,-0.532307329,-0.7414198,-0.582494322,-2.813027341,-1.862262642,-1.343663715,0.881292971,-3.024927978,NA,0.114547246,0.050419422,NA,-3.387389593,-0.565765325,-3.303744605,-1.39942704,-1.39942704,0.161946072,-0.997931097,-0.484908503,-0.543459995,-11.77419374,-0.328771192,-0.356652854,-0.359441021,1.246542753,-0.259067035,2.052322806,2.127603295,0.432398201,-0.39011085,0.931479964,0.01417326,0.443550866,0.443550866,-1.053694423,-1.053694423,0.11175908,0.161946072,2.459395081,-0.76372513,2.456606915,0.50767869,0.290201721,0.301354386,0.301354386,-0.964473102,-0.972837601,-2.386437901,-2.054646115,-2.1550201,0.449127199,0.62756984,-1.647573839,0.053207588,-0.967261268,-0.967261268,-0.102929723,0.106182747,0.064360253,-0.100141557,0.022537759,0.005808761,0.415669203,3.725222569
"TCGA-A2-A0EY",1.174880993,1.183208792,1.183208792,1.174880993,1.179044893,1.183208792,1.183208792,1.183208792,4.955701511,0.825113456,0.30878995,0.058955995,-1.477522828,0.91671924,0.508657114,-0.124255572,-1.052805105,-0.557301094,1.099930807,1.087439109,0.183872972,0.350428942,0.350428942,0.296298252,0.275478756,1.016652822,0.113086685,-0.63641518,0.675213083,0.500329315,0.600262897,0.221348065,0.312953849,0.275478756,0.25049536,0.25049536,-0.049305386,-0.640579079,-3.651078235,0.496165416,0.275478756,-1.081952399,-0.711365366,NA,-0.020158091,4.326952724,NA,0.358756741,-0.628087381,0.350428942,-2.618431222,-2.618431222,-0.036813688,-0.736348762,0.104758886,-0.211697456,4.276985933,-0.095108277,-0.111763874,-0.090944378,-1.406736541,-0.328286635,-0.644742978,-0.424056318,-2.705873106,0.213020267,3.281814013,-0.428220217,-1.398408742,-1.406736541,-0.598940086,-0.598940086,-0.203369658,-0.186714061,-0.927888127,1.1374059,-0.932052026,0.367084539,1.229011683,1.237339482,1.241503381,0.729343774,0.733507673,2.449034163,1.670385004,1.886907765,0.017317002,1.062455714,1.274814575,1.108258605,0.337937244,-0.045141486,-0.074288781,2.149233417,0.300462151,0.30878995,0.267150957,0.317117748,2.145069518,1.004161124
"TCGA-AR-A1AW",0.578308676,0.582212852,0.578308676,0.590021204,0.586117028,0.578308676,0.582212852,0.582212852,-1.6275508,-1.69782597,-1.760292787,-0.061976199,-1.365971004,-2.142902041,-2.771474387,-1.295695835,-4.559587025,-2.06481852,-1.732963554,-1.73686773,0.839888472,-0.803769651,-0.792057123,-1.853993012,-1.853993012,1.491885875,0.523650211,-1.82666378,2.573342645,-0.237664121,-1.248845722,-1.244941546,-1.244941546,-1.256654074,-1.244941546,-1.014595158,-0.350885227,-1.822759604,-1.760292787,-0.495339742,-1.256654074,0.043436555,0.219124478,-1.58850904,-1.272270779,-0.518764798,NA,-3.895877094,-1.82666378,-3.864643685,0.652488021,0.652488021,-0.05026367,-0.604656672,-0.510956446,-0.510956446,2.991089484,-1.272270779,-1.276174955,-1.26055825,3.436165555,-0.171293128,3.096502237,2.608480229,-0.889661524,1.651957094,-2.377152605,-1.701730146,-0.581231615,-0.581231615,-1.916459829,-1.928172357,-1.038020215,-0.998978454,-3.712380819,-1.526042223,-3.712380819,-0.561710735,-0.803769651,-0.799865475,-0.795961299,-1.229324842,-1.229324842,-2.381056781,-2.529415471,-2.478661182,0.429949986,-0.245472474,-0.850619764,-0.401639516,0.285495471,-1.978926646,0.250357887,-0.358693579,0.152753485,0.215220302,0.133232605,0.211316126,-0.358693579,1.035097275
"TCGA-AR-A1AV",-0.759823056,-0.759823056,-0.749113689,-0.735726982,-0.749113689,-0.743759006,-0.754468373,-0.754468373,-0.700921541,0.726101526,-1.413094404,-0.457283456,-0.775887105,0.086216886,-0.486734214,-0.291288278,-0.861562036,1.545368052,-0.59918256,-0.596505219,0.744842917,-0.451928773,-0.409091308,-0.49744358,-1.498769334,0.37804712,-0.103874366,-0.219000055,0.466399392,0.013928663,-1.498769334,-1.683505904,-1.316710106,-1.683505904,-1.683505904,-2.301971811,-0.162775881,-0.235064104,0.76626165,-2.591124703,-1.683505904,0.533332932,2.85458809,-1.233712517,-0.288610936,-2.245747638,NA,-1.2390672,-0.219000055,-1.225680492,0.206697258,0.206697258,0.179923842,0.07550752,0.536010273,0.536010273,-0.91778621,-0.660761417,-0.642020026,-0.660761417,0.495850149,-2.288585103,-0.010167411,0.204019916,1.009899735,-0.216322713,-1.190875052,-0.765177739,-0.842820645,-0.832111279,-0.628633318,-0.652729392,-0.874948744,-0.789273813,-1.201584418,-0.853530011,-1.201584418,-2.360873326,0.134409035,0.19331055,0.225438649,0.552074323,0.58152508,-0.933850259,-0.401059283,-0.299320303,-0.219000055,-1.530897434,-1.150714928,0.078184862,1.475757171,-0.725017615,-0.636665343,-0.891012794,-0.031586144,0.112990302,0.038024738,-0.031586144,1.191958963,0.190633208
"TCGA-C8-A135",1.120501833,1.137617791,1.137617791,1.137617791,1.120501833,1.127348216,1.137617791,1.137617791,0.589907135,2.257001446,2.154305697,-0.217966084,-1.707054432,0.124353076,0.179124142,0.230472016,-2.645008931,-0.793062273,1.277968647,1.349855671,1.031498851,2.411045068,2.421314643,-4.024555147,-0.7006361,0.144892226,0.062735628,-0.269313958,0.894571187,0.897994379,-1.768671881,-0.837563764,0.887724804,1.017806085,-0.837563764,-2.0459504,0.271550315,-0.279583533,-0.228235659,-5.280866466,-0.837563764,-0.296699491,-1.200422074,-1.535894851,1.83937207,-2.949672984,NA,1.185542474,-0.269313958,1.141040983,-3.315954485,-3.315954485,-0.649288226,0.500904153,-0.324085024,-0.324085024,-15.92356916,0.928803103,0.915110337,0.94249587,-0.823870998,-2.703203188,-1.018992919,-0.751983974,0.182547334,1.010959702,1.592902274,-0.385702473,-2.384846369,-2.374576794,-0.27273715,-0.255621192,0.77133629,0.781605864,-1.587242726,2.304926128,-1.587242726,1.076000342,-0.070768845,-0.070768845,-0.118693527,-0.775946315,-0.772523124,2.277540595,3.085413814,3.236034244,0.429017129,0.329744573,0.959611828,0.254434357,-2.446463818,-2.446463818,0.052466053,1.85991122,0.11066031,0.096967544,0.124353076,0.059312436,-0.375432898,1.216351198
"TCGA-A2-A0EV",0.452985925,0.472590131,0.472590131,0.458587127,0.472590131,0.472590131,0.472590131,0.472590131,-0.742870654,1.811277356,1.956908602,-0.247164297,-1.022930743,-0.109934853,0.024493989,0.002089182,-1.272184222,-0.448807561,4.1581809,4.107770084,1.223151169,-0.485215372,-0.474012969,-2.669684065,-2.145971699,0.819864642,0.881477861,-0.247164297,1.802875553,-0.165946871,-3.123381409,-2.669684065,-2.260796336,-2.669684065,-2.669684065,-2.669684065,-0.616843614,-0.247164297,-0.151943867,-1.532640105,-2.145971699,-0.213557086,-0.126738459,-9.46394182,0.055300599,-0.894103102,NA,1.41359203,-0.249964898,1.399589025,-0.440405758,-0.406798548,0.705040005,-0.695260439,0.164524034,0.265345666,NA,1.119528937,1.119528937,1.102725331,0.649027987,-3.593882358,0.497795539,1.276362586,-1.854709207,-1.728682167,-0.440405758,0.917885673,-1.064939756,-1.064939756,-0.12953906,-0.115536055,1.794473751,1.816878558,-0.263967902,-1.302990832,-0.263967902,1.853286369,-1.563446714,-1.557845513,-1.569047916,-0.00631262,-0.009113221,2.116542853,2.276177103,2.477820367,-0.305976916,1.735661132,3.099553765,-0.653251426,-2.064754273,-1.230175209,-0.549629193,-1.916322426,-0.490816574,-0.832489883,-0.516021982,-0.583236403,-0.922109111,0.114113218
"TCGA-AN-A0AM",1.501966964,1.510348384,1.501966964,1.501966964,1.501966964,1.510348384,1.506157674,1.506157674,2.151527016,1.552255484,1.149947323,-0.664630112,-0.664630112,-0.341945441,-0.652057982,0.915267563,1.200235843,2.595742277,0.10226982,0.11065124,0.315996031,-0.538908811,-0.526336681,1.082895963,1.087086673,1.376245664,0.730876322,-0.266512661,1.300812884,-1.536297794,1.606734714,1.606734714,1.908465835,1.606734714,1.606734714,1.606734714,1.137375193,-0.270703371,-0.266512661,0.965556083,1.288240754,0.236372541,4.963493433,0.244753961,-0.249749821,-0.03602361,NA,-1.481818564,-0.266512661,-1.469246434,-0.262321951,-0.262321951,2.444876717,0.621917862,0.994891053,1.028416733,NA,-0.957979812,-0.962170522,-0.932835552,0.512959401,-1.678781934,-0.04021432,-0.438331771,-2.797701507,0.11065124,-1.125608213,0.332758871,-1.674591224,-1.666209804,0.219609701,0.219609701,-0.652057982,-0.639485852,-3.543647889,-1.444102174,-3.543647889,-0.371280411,1.166710163,1.162519453,1.166710163,-0.438331771,-0.438331771,-0.559862361,0.357903131,0.454289461,0.462670881,0.789546262,1.015844603,-0.320991891,0.437526621,-0.279084791,-0.245559111,0.500387271,-0.05697716,-0.11145639,-0.18269846,-0.266512661,0.03102775,-1.682972644
"TCGA-D8-A142",0.538595778,0.542210518,0.542210518,0.534981038,0.542210518,0.542210518,0.542210518,0.542210518,-0.1482049,0.267490247,0.159048035,1.203708014,0.007228937,5.675141903,5.187151947,2.262826954,-1.301307092,-0.975980454,1.189249052,1.189249052,2.913480228,1.720615893,1.709771671,1.724230633,1.489272506,0.863922415,1.717001152,1.388059775,0.90368456,-0.773554991,1.25792912,2.056786751,1.659165306,2.056786751,2.056786751,2.056786751,0.213269141,1.388059775,1.160331129,-0.889226685,1.456739843,-0.896456165,-1.698928537,-9.976684079,2.302589099,-1.655551652,NA,4.005131833,1.384445034,3.98344339,-0.046992169,-0.039762688,0.600046365,0.708488577,0.780783386,0.802471828,NA,2.280900656,2.280900656,2.280900656,-1.348298717,-0.748251809,-0.85307928,-0.856694021,3.068914066,1.073577359,0.838619232,3.061684585,-0.151819641,-0.140975419,2.566465149,2.588153591,2.880947565,2.953242373,-0.979595195,0.061450044,-0.979595195,3.340019597,-0.314482959,-0.310868219,-0.307253478,-0.101213275,-0.101213275,2.096548895,1.113339503,1.163945869,1.059118397,1.576026276,1.062733138,-0.466302056,-1.069963705,-1.312151313,-0.108442756,1.651935825,0.054220563,-0.083139573,0.046991082,-0.007230024,0.665111692,0.943446704
